pad: 0
stride: 1
in_channels: 16
out_channels: 32
kernel for o0i0:
0.0141252, 0.0201167, 0.00457154, 
0.0406085, -0.00287273, -0.00518879, 
-0.00213361, 0.0172331, 0.0190876, 
kernel for o0i1:
-0.0508475, -0.0360573, -0.0474122, 
-0.0397047, -0.0576234, -0.0235866, 
-0.0565595, -0.0151395, -0.0350673, 
kernel for o0i2:
0.0354085, 0.016424, 0.0289214, 
0.0342454, 0.0373147, -0.00438508, 
0.0213995, 0.0104382, -0.000781545, 
kernel for o0i3:
-0.0340985, -0.00702617, 0.032586, 
0.0582526, 0.0137271, 0.0781145, 
0.011243, 0.0211974, -0.0015449, 
kernel for o0i4:
-0.00133198, -0.0083901, -0.0179524, 
-0.00239864, -0.00503873, 0.0611565, 
0.00823463, -0.0400631, 0.0165694, 
kernel for o0i5:
0.0520721, -0.00198189, 0.0261321, 
0.0286747, 0.00797349, 0.0624288, 
0.0152017, -0.00196998, 0.0192591, 
kernel for o0i6:
0.0058967, 0.00359506, 0.0231912, 
0.0452346, 0.00244954, 0.0440626, 
0.0498173, 0.0527218, 0.0387807, 
kernel for o0i7:
-0.00502711, 0.0268549, 0.0304006, 
0.0391252, -0.0184879, 0.0442167, 
0.0109112, -0.0130532, 0.0223846, 
kernel for o0i8:
-0.0878447, -0.0184114, -0.0197915, 
-0.0731413, -0.0324825, -0.0452257, 
-0.033847, -0.0455516, -0.00167183, 
kernel for o0i9:
-0.00499111, -0.0344532, 0.00867246, 
-0.0182232, -0.0204245, -0.00487686, 
0.0646948, -0.0182321, 0.0144121, 
kernel for o0i10:
-0.000373496, 0.040144, 0.0208796, 
0.0489545, 0.0498377, 0.070625, 
0.0479839, -0.0110023, 0.0301044, 
kernel for o0i11:
0.0384022, 0.0107216, 0.0392578, 
0.0456283, 0.0480273, 0.0704241, 
0.0285649, 0.0342445, 0.017333, 
kernel for o0i12:
0.028849, 0.00462516, 0.0451348, 
0.032525, 0.0357441, 0.0593563, 
0.062919, 0.0184221, 0.0236546, 
kernel for o0i13:
-0.0512115, -0.0442837, -0.0163602, 
-0.0682362, -0.0277145, -0.0342914, 
-0.0253943, -0.00461826, -0.0320699, 
kernel for o0i14:
0.0111042, -0.0263536, 0.00913106, 
-0.0132561, -0.00609021, 0.0348684, 
-0.000285227, 0.00401596, -0.0045648, 
kernel for o0i15:
-0.0473241, -0.0239625, 0.0261371, 
0.0512107, 0.0248529, 0.0637566, 
0.0447723, -0.0412459, 0.0281116, 
kernel for o1i0:
0.0152534, 0.0265452, -0.0827474, 
-0.0746802, -0.0109171, -0.00895308, 
-0.125116, -0.0537367, -0.0315184, 
kernel for o1i1:
0.0345515, 0.211673, 0.0605439, 
-0.0467639, 0.164988, 0.151596, 
-0.161251, 0.00604727, 0.125927, 
kernel for o1i2:
-0.0831965, -0.0212545, 0.0605825, 
-0.0992352, -0.049114, 0.0187146, 
-0.0955814, -0.0724297, 0.0239927, 
kernel for o1i3:
-0.00793936, -0.12063, -0.1649, 
0.0145911, -0.117329, -0.182357, 
-0.0323837, -0.110138, -0.137556, 
kernel for o1i4:
-0.047279, 0.174021, 0.267129, 
-0.0280244, 0.0216196, 0.181203, 
0.0188035, 0.0477161, 0.0689007, 
kernel for o1i5:
0.0361889, -0.177313, 0.051152, 
0.151992, -0.138318, -0.119787, 
0.210604, 0.00462742, -0.0945028, 
kernel for o1i6:
-0.0133261, -0.0357459, -0.0617554, 
-0.120811, -0.0859599, -0.0942929, 
-0.0950528, -0.15294, -0.071882, 
kernel for o1i7:
-0.00666677, -0.021395, 0.00966189, 
-0.0188004, -0.0246136, -0.0122889, 
-0.0298493, -0.036996, -0.00918492, 
kernel for o1i8:
0.00605067, 0.224851, 0.0525898, 
-0.124728, 0.102052, 0.134183, 
-0.210648, -0.0253557, 0.0651718, 
kernel for o1i9:
0.0998122, 0.1304, -0.0129237, 
0.0830655, 0.286288, 0.120046, 
-0.052517, 0.0928725, 0.124382, 
kernel for o1i10:
0.102393, -0.224534, -0.0350042, 
0.185084, -0.0559328, -0.123205, 
0.201995, 0.0280911, -0.112577, 
kernel for o1i11:
-0.0353065, -0.237567, -0.0459202, 
0.0330116, -0.174777, -0.144165, 
0.130953, -0.0789238, -0.154372, 
kernel for o1i12:
0.00872458, -0.0631237, 0.0865612, 
0.0472507, -0.0219037, -0.00635673, 
0.0362558, 0.00422417, -0.00350295, 
kernel for o1i13:
0.0172164, 0.205146, 0.038904, 
-0.0679709, 0.119486, 0.138795, 
-0.127524, 0.0113808, 0.0548092, 
kernel for o1i14:
-0.0385847, -0.000462943, -0.0716129, 
-0.088655, -0.00189642, -0.0195432, 
-0.137562, -0.0320488, -0.0591312, 
kernel for o1i15:
-0.0101326, -0.00157531, 0.0274948, 
0.0014196, 0.00445953, 0.0012214, 
-0.0389833, -0.0491421, 0.0479485, 
kernel for o2i0:
0.000965137, -0.00263732, 0.0118832, 
0.00256316, 0.0190588, 0.0306007, 
0.0141159, 0.0326961, 0.0433014, 
kernel for o2i1:
8.31826e-05, 0.0277806, 0.015091, 
-0.0197231, -0.00117335, -0.01029, 
-0.0295464, 0.00284313, 0.0224207, 
kernel for o2i2:
