pad: 1
stride: 2
in_channels: 32
out_channels: 32
kernel for o0i0:
-0.0270502, -0.017725, -0.00685133, 
-0.0207001, -0.00378729, -0.0115062, 
-0.0185905, -0.00945222, -0.0292816, 
kernel for o0i1:
0.0529091, 0.0116642, 0.0553763, 
0.00994844, 0.00818605, 0.0155577, 
0.0183789, 0.0316707, 0.00174013, 
kernel for o0i2:
-0.000785869, -0.00575824, -0.00658172, 
0.00281128, -0.0204067, -0.00835715, 
-0.00425387, -0.00307798, -0.0074679, 
kernel for o0i3:
0.017528, 0.0153401, -0.00757435, 
-0.00368282, 0.0137941, 0.00604462, 
0.0135391, 0.00400817, -0.0109086, 
kernel for o0i4:
-0.000792273, 0.00203876, -0.00967457, 
-0.00282206, 0.00479648, -0.00274703, 
-0.0190398, 0.00315887, -0.00603994, 
kernel for o0i5:
0.0145055, 0.0173896, -0.00820618, 
-0.0332583, -0.00599352, -0.0117716, 
-0.00664435, -0.0189361, -0.0267879, 
kernel for o0i6:
-0.00153314, -0.0175116, -0.0067842, 
0.00506381, -0.0364159, -0.0115159, 
-0.018645, -0.0102568, -0.0210245, 
kernel for o0i7:
-0.00849028, -0.000222753, -0.00739433, 
0.00967021, 0.00762899, -0.00190763, 
-0.0176169, -0.0115228, 0.00253728, 
kernel for o0i8:
-0.00898031, -0.0141785, -0.00502421, 
0.00577675, -0.00195278, 0.00984233, 
0.00583602, -0.00694253, -0.00428264, 
kernel for o0i9:
-0.0490645, -0.0199466, -0.0370798, 
-0.0303291, -0.0368307, -0.0409065, 
-0.02541, -0.0410799, -0.0172337, 
kernel for o0i10:
0.00652037, 0.0187858, 0.0148725, 
0.0185788, 0.041122, 0.0314117, 
0.023422, 0.0492348, 0.0199192, 
kernel for o0i11:
0.0149014, -0.00299402, -0.00292586, 
0.0291106, 0.00414604, 0.00871747, 
0.0232162, 0.0343869, 0.0166402, 
kernel for o0i12:
0.021495, 0.0147823, 0.00437182, 
0.0116339, -0.0126885, -0.0108692, 
0.00903158, 0.00239542, 0.00605022, 
kernel for o0i13:
